CLAVE,NOMBRE
A250,Espirilosis
A251,Estreptobacilosis
A259,"Fiebre por mordedura de rata, no especificada"
A260,Erisipeloide cut�neo
A267,Sepsis por Erysipelothrix
A268,Otras formas de erisipeloide
A269,"Erisipeloide, no especificada"
A270,Leptospirosis icterohemorr�gica
A278,Otras formas de leptospirosis
A279,"Leptospirosis, no especificada"
A280,Pasteurelosis
A281,Enfermedad por rasgu�o de gato
A282,Yersiniosis extraintestinal
A288,"Otras enfermedades zoon�ticas bacterianas especificadas, no clasificadas en otra parte"
A289,"Enfermedad zoon�tica bacteriana, sin otra especificaci�n"
A300,Lepra indeterminada
A301,Lepra tuberculoide
A302,Lepra tuberculoide lim�trofe
A303,Lepra lim�trofe
A304,Lepra lepromatosa lim�trofe
A305,Lepra lepromatosa
A308,Otras formas de lepra
A309,"Lepra, no especificada"
A310,Infecciones por micobacterias pulmonares
A311,Infecci�n cut�nea por micobacterias
A318,Otras infecciones por micobacterias
A319,"Infecci�n por micobacteria, no especificada"
A320,Listeriosis cut�nea
A321,Meningitis y meningoencefalitis listeriana
A327,Sepsis listeriana
A328,Otras formas de listeriosis
A329,"Listeriosis, no especificada"
A33X,T�tanos neonatal
A34X,T�tanos obst�trico
A35X,Otros t�tanos
A360,Difteria far�ngea
A361,Difteria nasofar�ngea
A362,Difteria lar�ngea
A363,Difteria cut�nea
A368,Otras difterias
A369,"Difteria, no especificada"
A370,Tos ferina debida a Bordetella pertussis
A371,Tos ferina debida a Bordetella parapertussis
A378,Tos ferina debida a otras especies de Bordetella
A379,"Tos ferina, no especificada"
A38X,Escarlatina
A390,Meningitis meningoc�cica
A391,S�ndrome de Waterhouse-Friderichsen
A392,Meningococemia aguda
A393,Meningococemia cr�nica
A394,"Meningococemia, no especificada"
A395,Enfermedad cardiaca debida a meningococo
A398,Otras infecciones meningoc�cicas
A399,"Enfermedad meningoc�cica, no especificada"
A400,"Sepsis debida a estreptococo, grupo A"
A401,"Sepsis debida a estreptococo, grupo B"
A402,"Sepsis debida a estreptococo, grupo D"
A403,Sepsis debida a Streptococcus pneumoniae
A408,Otras sepsis estreptoc�cicas
A409,"Sepsis estreptoc�cica, no especificada"
A410,Sepsis debida a Staphylococcus aureus
A411,Sepsis debida a otro estafilococo especificado
A412,Sepsis debida a estafilococo no especificado
A413,Sepsis debida a Haemophilus influenzae
A414,Sepsis debida a anaerobios
A415,Sepsis debida a otros organismos gramnegativos
A418,Otras sepsis especificadas
A419,"Sepsis, no especificada"
A420,Actinomicosis pulmonar
A421,Actinomicosis abdominal
A422,Actinomicosis cervicofacial
A427,Sepsis actinomic�tica
A428,Otras formas de actinomicosis
A429,"Actinomicosis, sin otra especificaci�n"
A430,Nocardiosis pulmonar
A431,Nocardiosis cut�nea
A438,Otras formas de nocardiosis
A439,"Nocardiosis, no especificada"
A440,Bartonelosis sist�mica
A441,Bartonelosis cut�nea y mucocut�nea
A448,Otras formas de bartonelosis
A449,"Bartonelosis, no especificada"
A46X,Erisipela
A480,Gangrena gaseosa
A481,Enfermedad de los legionarios
A482,Enfermedad de los legionarios no neum�nica (fiebre de Pontiac)
A483,S�ndrome del choque t�xico
A484,Fiebre purp�rica brasile�a
A488,Otras enfermedades bacterianas especificadas
A490,"Infecci�n estafiloc�cica, sin otra especificaci�n"
A491,"Infecci�n estreptoc�cica, sin otra especificaci�n"
A492,"Infecci�n por Haemophilus influenzae, sin otra especificaci�n"
A493,"Infecci�n por microplasma, sin otra especificaci�n"
A498,Otras infecciones bacterianas de sitio no especificado
A499,"Infecci�n bacteriana, no especificada"
A500,"S�filis cong�nita precoz, sintom�tica"
A501,"S�filis cong�nita precoz, latente"
A502,"S�filis cong�nita precoz, sin otra especificaci�n"
A503,Oculopat�a sifil�tica cong�nita tard�a
A504,Neuros�filis cong�nita tard�a [neuros�filis juvenil]
A505,"Otras formas de s�filis cong�nita tard�a, sintom�tica"
A506,"S�filis cong�nita tard�a, latente"
A507,"S�filis cong�nita tard�a, sin otra especificaci�n"
A509,"S�filis cong�nita, sin otra especificaci�n"
A510,S�filis genital primaria
A511,S�filis primaria anal
A512,S�filis primaria en otros sitios
A513,S�filis secundaria de piel y membranas mucosas
A514,Otras s�filis secundarias
A515,"S�filis precoz, latente"
A519,"S�filis precoz, sin otra especificaci�n"
A520,S�filis cardiovascular
A521,Neuros�filis sintom�tica
A522,Neuros�filis asintom�tica
A523,Neuros�filis no especificada
A527,Otras s�filis tard�as sintom�ticas
A528,"S�filis tard�a, latente"
A529,"S�filis tard�a, no especificada"
A530,"S�filis latente, no especificada como precoz o tard�a"
A539,"S�filis, no especificada"
A540,Infecci�n gonoc�cica del tracto genitourinario inferior sin absceso periuretral y de gl�ndula accesoria
A541,Infecci�n gonoc�cica del tracto genitourinario inferior con absceso periuretral y de gl�ndulas accesorias
A542,Pelviperitonitis gonoc�cica y otras infecciones gonoc�cicas genitourinarias
A543,Infecci�n gonoc�cica del ojo
A544,Infecci�n gonoc�cica del sistema osteomuscular
A545,Faringitis gonoc�cica
A546,Infecci�n gonoc�cica del ano y del recto
A548,Otras infecciones gonoc�cicas
A549,"Infecci�n gonoc�cica, no especificada"
A55X,Linfogranuloma (ven�reo) por clamidias
A560,Infecci�n del tracto genitourinario inferior debida a clamidias
A561,Infecci�n del pelviperitoneo y otros �rganos genitourinarios debida a clamidias
A562,"Infecciones del tracto genitourinario debidas a clamidias, sin otra especificaci�n"
A563,Infecci�n del ano y del recto debida a clamidias
A564,Infecci�n de faringe debida a clamidias
A568,Infecci�n de transmisi�n sexual de otros sitios debida a clamidias
A57X,Chancro blando
A58X,Granuloma inguinal
A590,Tricomoniasis urogenital
A598,Tricomoniasis de otros sitos
A599,"Tricomoniasis, no especificada"
A600,Infecci�n de genitales y trayecto urogenital debida a virus del herpes (herpes simple)
A601,Infecci�n de la piel perianal y recto por virus del herpes simple
A609,"Infecci�n anogenital por virus del herpes simple, sin otra especificaci�n"
A630,Verrugas (ven�reas) anogenitales
A638,"Otras enfermedades de transmisi�n predominantemente sexual, especificadas"
A64X,Enfermedad de transmisi�n sexual no especificada
A65X,S�filis no ven�rea
A660,Lesiones iniciales de frambesia
A661,Lesiones papilomatosas m�ltiples y frambesia con paso de cangrejo
A662,Otras lesiones precoces de la piel en la frambesia
A663,Hiperqueratosis de frambesia
A664,Goma y �lceras de frambesia
A665,Gangosa
A666,Lesiones framb�sicas de los huesos y de las articulaciones
A667,Otras manifestaciones de frambesia
A668,Frambesia latente
A669,"Frambesia, no especificada"
A670,Lesiones primarias de la pinta
A671,Lesiones intermedias de la pinta
A672,Lesiones tard�as de la pinta
A673,Lesiones mixtas de la pinta
A679,"Pinta, no especificada"
A680,Fiebre recurrente transmitida por piojos
A681,Fiebre recurrente transmitida por garrapatas
A689,"Fiebre recurrente, no especificada"
A690,Estomatitis ulcerativa necrotizante
A691,Otras infecciones de Vincent
A692,Enfermedad de Lyme
A698,Otras infecciones especificadas por espiroquetas
A699,"Infecci�n por espiroqueta, no especificada"
A70X,Infecci�n debida a Chlamydia psittaci
A710,Estado inicial de tracoma
A711,Estado activo de tracoma
A719,"Tracoma, no especificado"
A740,Conjuntivitis por clamidias
A748,Otras enfermedades por clamidias
A749,"Infecci�n por clamidias, no especificada"
A750,Tifus epid�mico debido a Rickettsia prowazekii transmitido por piojos
A751,Tifus recrudescente [enfermedad de Brill]
A752,Tifus debido a Rickettsia typhi
A753,Tifus debido a Rickettsia tsutsugamushi
A759,"Tifus, no especificado"
A770,Fiebre maculosa debida a Rickettsia rickettsii
A771,Fiebre maculosa debida a Rickettsia conorii
A772,Fiebre maculosa debida a Rickettsia siberica
A773,Fiebre maculosa debida a Rickettsia australis
A778,Otras fiebres maculosas
A779,"Fiebre maculosa, no especificada"
A78X,Fiebre Q
A790,Fiebre de las trincheras
A791,Rickettsiosis pustulosa debida a Rickettsia akari
A798,Otras rickettsiosis especificadas
A799,"Rickettsiosis, no especificada"
A800,"Poliomielitis aguda paral�tica, asociada a vacuna"
A801,Poliomielitis aguda paral�tica debida a virus salvaje importado
A802,Poliomielitis aguda paral�tica debida a virus salvaje aut�ctono
A803,Otras poliomielitis agudas paral�ticas y las no especificadas
A804,Poliomielitis aguda no paral�tica
A809,"Poliomielitis aguda, sin otra especificaci�n"
A810,Enfermedad de Creutzfeldt-Jakob
A811,Panencefalitis esclerosante subaguda
A812,Leucoencefalopat�a multifocal progresiva
A818,Otras infecciones del sistema nervioso central por virus at�pico
A819,"Infecciones del sistema nervioso central por virus at�pico, sin otra especificaci�n"
A820,Rabia selv�tica
A821,Rabia urbana
A829,"Rabia, sin otra especificaci�n"
A830,Encefalitis japonesa
A831,Encefalitis equina del oeste
A832,Encefalitis equina del este
A833,Encefalitis de San Luis
A834,Encefalitis australiana
A835,Encefalitis de California
A836,Enfermedad por virus Roc�o
A838,Otras encefalitis virales transmitidas por mosquitos
A839,"Encefalitis viral transmitida por mosquitos, sin otra especificaci�n"
A840,Encefalitis del Lejano Oriente transmitida por garrapatas [encefalitis primaveroestival rusa]
A841,Encefalitis centroeuropea transmitida por garrapatas
A848,Otras encefalitis virales transmitida por garrapatas
A849,"Encefalitis viral transmitida por garrapatas, sin otra especificaci�n"
A850,Encefalitis enteroviral
A851,Encefalitis por adenovirus
A852,"Encefalitis viral transmitida por artr�podos, sin otra especificaci�n"
A858,Otras encefalitis virales especificadas
A86X,"Encefalitis viral, no especificada"
A870,Meningitis enteroviral
A871,Meningitis debida a adenovirus
A872,Coriomeningitis linfoc�tica
A878,Otras meningitis virales
A879,"Meningitis viral, sin otra especificaci�n"
A880,Fiebre exantem�tica enteroviral [exantema de Boston]
A881,V�rtigo epid�mico
A888,Otras infecciones virales especificadas del sistema nervioso central
A89X,"Infecci�n viral del sistema nervioso central, no especificada"
A90X,Fiebre del dengue [dengue cl�sico]
A91X,Fiebre del dengue hemorr�gico
A920,Enfermedad por virus Chikungunya
A921,Fiebre de O'nyong-nyong
A922,Fiebre equina venezolana
A923,Infecci�n por virus del oeste del Nilo
A924,Fiebre del valle del Rift
A928,Otras fiebres virales especificadas transmitidas por mosquitos
A929,"Fiebre viral transmitida por mosquito, sin otra especificaci�n"
A930,Enfermedad por virus de  Oropouche
A931,Fiebre transmitida por fleb�tomos
A932,Fiebre de Colorado transmitida por garrapatas
A938,Otras fiebres virales especificadas transmitidas por artr�podos
A94X,"Fiebre viral transmitida por artr�podos, no especificada"
A950,Fiebre amarilla selv�tica
A951,Fiebre amarilla urbana
A959,"Fiebre amarilla, no especificada"
A960,Fiebre hemorr�gica de Jun�n
A961,Fiebre hemorr�gica de Machupo
A962,Fiebre de Lassa
A968,Otras fiebres hemorr�gicas por arenavirus
A969,"Fiebre hemorr�gica por arenavirus, sin otra especificaci�n"
A980,Fiebre hemorr�gica de Crimea-Congo
A981,Fiebre hemorr�gica de Omsk
A982,Enfermedad de la selva Kyasanur
A983,Enfermedad por el virus de Marburg
A984,Enfermedad por el virus de Ebola
A985,Fiebres hemorr�gicas con s�ndrome renal
A988,Otras fiebres hemorr�gicas virales especificadas
A99X,"Fiebre viral hemorr�gica, no especificada"
B000,Eczema herp�tico
B001,Dermatitis vesicular herp�tica
B002,Gingivoestomatitis y faringoamigdalitis herp�tica
B003,Meningitis herp�tica
B004,Encefalitis herp�tica
B005,Oculopat�a herp�tica
B007,Enfermedad herp�tica diseminada
B008,Otras formas de infecciones herp�ticas
B009,"Infecci�n debida al virus del herpes, no especificada"
B010,Meningitis debida a varicela
B011,Encefalitis debida a varicela
B012,Neumon�a debida a varicela
B018,Varicela con otras complicaciones
B019,Varicela sin complicaciones
B020,Encefalitis debida a herpes zoster
B021,Meningitis debida a herpes zoster
B022,Herpes zoster con otros compromisos del sistema nervioso
B023,Herpes zoster ocular
B027,Herpes zoster diseminado
B028,Herpes zoster con otras complicaciones
B029,Herpes zoster sin complicaciones
B03X,Viruela
B04X,Viruela de los monos
B050,Sarampi�n complicado con encefalitis
B051,Sarampi�n complicado con meningitis
B052,Sarampi�n complicado con neumon�a
B053,Sarampi�n complicado con otitis media
B054,Sarampi�n con complicaciones intestinales
B058,Sarampi�n con otras complicaciones
B059,Sarampi�n sin complicaciones
B060,Rub�ola con complicaciones neurol�gicas
B068,Rub�ola con otras complicaciones
B069,Rub�ola sin complicaciones
B07X,Verrugas v�ricas
B080,Otras infecciones debidas a ortopoxvirus
B081,Molusco contagioso
B082,Exantema s�bito [sexta enfermedad]
B083,Eritema infeccioso [quinta enfermedad]
B084,Estomatitis vesicular enteroviral con exantema
B085,Faringitis vesicular enterov�rica
B088,"Otras infecciones virales especificadas, caracterizadas por lesiones de la piel y de las membranas mucosas"
B09X,"Infecci�n viral no especificada, caracterizada por lesiones de la piel y de las membranas mucosas"
B150,"Hepatitis aguda tipo A, con coma hep�tico"
B159,"Hepatitis aguda tipo A, sin coma hep�tico"
B160,"Hepatitis aguda tipo B, con agente delta (coinfecci�n), con coma hep�tico"
B161,"Hepatitis aguda tipo B, con agente delta (coinfecci�n), sin coma hep�tico"
B162,"Hepatitis aguda tipo B, sin agente delta, con coma hep�tico"
B169,"Hepatitis aguda tipo B, sin agente delta y sin coma hep�tico"
B170,Infecci�n (superinfecci�n) aguda por agente delta en el portador de hepatitis B
B171,Hepatitis aguda tipo C
B172,Hepatitis aguda tipo E
B178,Otras hepatitis virales agudas especificadas
B179,Hepatitis viral aguda no especificada
B180,"Hepatitis viral tipo B cr�nica, con agente delta"
B181,"Hepatitis viral tipo B cr�nica, sin agente delta"
B182,Hepatitis viral tipo C cr�nica
B188,Otras hepatitis virales cr�nicas
B189,"Hepatitis viral cr�nica, sin otra especificaci�n"
B190,Hepatitis viral no especificada con coma hep�tico
B199,Hepatitis viral no especificada sin coma hep�tico
B200,"Enfermedad por VIH, resultante en infecci�n por micobacterias"
B201,"Enfermedad por VIH, resultante en otras infecciones bacterianas"
B202,"Enfermedad por VIH, resultante en enfermedad por citomegalovirus"
B203,"Enfermedad por VIH, resultante en otras infecciones virales"
B204,"Enfermedad por VIH, resultante en candidiasis"
B205,"Enfermedad por VIH, resultante en otras micosis"
B206,"Enfermedad por VIH, resultante en neumon�a por Pneumocystis carinii"
B207,"Enfermedad por VIH, resultante en infecciones m�ltiples"
B208,"Enfermedad por VIH, resultante en otras enfermedades infecciosas o parasitarias"
B209,"Enfermedad por VIH, resultante en enfermedad infecciosa o parasitaria no especificada"
B210,"Enfermedad por VIH, resultante en sarcoma de Kaposi"
B211,"Enfermedad por VIH, resultante en linfoma de Burkitt"
B212,"Enfermedad por VIH, resultante en otros tipos de linfoma no Hodgkin"
B213,"Enfermedad por VIH, resultante en otros tumores malignos del tejido linfoide, hematopoy�tico y tejidos relacionados"
B217,"Enfermedad por VIH, resultante en tumores malignos m�ltiples"
B218,"Enfermedad por VIH, resultante en otros tumores malignos"
B219,"Enfermedad por VIH, resultante en tumores malignos no especificados"
B220,"Enfermedad por VIH, resultante en encefalopat�a"
B221,"Enfermedad por VIH, resultante en neumonitis linfoide intersticial"
B222,"Enfermedad por VIH, resultante en s�ndrome caqu�ctico"
B227,"Enfermedad por VIH, resultante en enfermedades m�ltiples clasificadas en otra parte"
B230,S�ndrome de infecci�n aguda debida a VIH
B231,"Enfermedad por VIH, resultante en linfadenopat�a generalizada (persistente)"
B232,"Enfermedad por VIH, resultante en anormalidades inmunol�gicas y hematol�gicas, no clasificadas en otra parte"
B238,"Enfermedad por VIH, resultante en otras afecciones especificadas"
B24X,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificaci�n"
B250,Neumonitis debida a virus citomeg�lico
B251,Hepatitis debida a virus citomeg�lico
B252,Pancreatitis debida a virus citomeg�lico
B258,Otras enfermedades debidas a virus citomeg�lico
B259,"Enfermedad por virus citomeg�lico, no especificada"
B260,Orquitis por parotiditis
B261,Meningitis por parotiditis
B262,Encefalitis por parotiditis
B263,Pancreatitis por parotiditis
B268,Parotiditis infecciosa con otras complicaciones
B269,"Parotiditis, sin complicaciones"
B270,Mononucleosis debida a herpes virus gamma
B271,Mononucleosis por citomegalovirus
B278,Otras mononucleosis infecciosas
B279,"Mononucleosis infecciosa, no especificada"
B300,Queratoconjuntivitis debida a adenovirus
B301,Conjuntivitis debida a adenovirus
B302,Faringoconjuntivitis viral
B303,Conjuntivitis epid�mica aguda hemorr�gica (enterov�rica)
B308,Otras conjuntivitis virales
B309,"Conjuntivitis viral, sin otra especificaci�n"
B330,Mialgia epid�mica
B331,Enfermedad del r�o Ross
B332,Carditis viral
B333,"Infecciones debidas a retrovirus, no clasificadas en otra parte"
B334,S�ndrome (cardio) - pulmonar por hantavirus (SPH) (SCPH) (J171)
B338,Otras enfermedades virales especificadas
B340,"Infecci�n debida a adenovirus, sin otra especificaci�n"
B341,"Infecci�n debida a enterovirus, sin otra especificaci�n"
B342,"Infecci�n debida a Coronavirus, sin otra especificaci�n"
B343,"Infecci�n debida a Parvovirus, sin otra especificaci�n"
B344,"Infecci�n debida a Papovavirus, sin otra especificaci�n"
B348,Otras infecciones virales de sitio no especificado
B349,"Infecci�n viral, no especificada"
B350,Ti�a de la barba y del cuero cabelludo
B351,Ti�a de las u�as
B352,Ti�a de la mano
B353,Ti�a del pie [Tinea pedis]
B354,Ti�a del cuerpo [Tinea corporis]
B355,Ti�a imbricada [Tinea imbricata]
B356,Ti�a inguinal [Tinea cruris]
B358,Otras dermatofitosis
B359,"Dermatofitosis, no especificada"
B360,Pitiriasis versicolor
B361,Ti�a negra
B362,Piedra blanca
B363,Piedra negra
B368,Otras micosis superficiales especificadas
B369,"Micosis superficial, sin otra especificaci�n"
B370,Estomatitis candidi�sica
B371,Candidiasis pulmonar
B372,Candidiasis de la piel y las u�as
B373,Candidiasis de la vulva y de la vagina
B374,Candidiasis de otras localizaciones urogenitales
B375,Meningitis debida a candida
B376,Endocarditis debida a candida
B377,Sepsis debida a candida
B378,Candidiasis de otros sitios
B379,"Candidiasis, no especificada"
B380,Coccidioidomicosis pulmonar aguda
B381,Coccidioidomicosis pulmonar cr�nica
B382,"Coccidioidomicosis pulmonar, sin otra especificaci�n"
B383,Coccidioidomicosis cut�nea
B384,Meningitis debida a coccidioidomicosis
B387,Coccidioidomicosis diseminada
B388,Otras formas de coccidioidomicosis
B389,"Coccidioidomicosis, no especificada"
B390,Infecci�n pulmonar aguda debida a Histoplasma capsulatum
B391,Infecci�n pulmonar cr�nica debida a Histoplasma capsulatum
B392,"Infecci�n pulmonar debida a Histoplasma capsulatum, sin otra especificaci�n"
B393,Infecci�n diseminada debida a Histoplasma capsulatum
B394,"Histoplasmosis debida a Histoplasma capsulatum, sin otra especificaci�n"
B395,Infecci�n debida a Histoplasma duboisii
B399,"Histoplasmosis, no especificada"
B400,Blastomicosis pulmonar aguda
B401,Blastomicosis pulmonar cr�nica
B402,"Blastomicosis pulmonar, sin otra especificaci�n"
B403,Blastomicosis cut�nea
B407,Blastomicosis diseminada
B408,Otras formas de blastomicosis
B409,"Blastomicosis, no especificada"
B410,Paracoccidioidomicosis pulmonar
B417,Paracoccidioidomicosis diseminada
B418,Otras formas de paracoccidioidomicosis
B419,"Paracoccidioidomicosis, no especificada"
B420,Esporotricosis pulmonar
B421,Esporotricosis linfocut�nea
B427,Esporotricosis diseminada
B428,Otras formas de esporotricosis
B429,"Esporotricosis, no especificada"
B430,Cromomicosis cut�nea
B431,Absceso cerebral feomic�tico
B432,Absceso y quiste subcut�neo feomic�tico
B438,Otras formas de cromomicosis
B439,"Cromomicosis, no especificada"
B440,Aspergilosis pulmonar invasiva
B441,Otras aspergilosis pulmonares
B442,Aspergilosis amigdalina
B447,Aspergilosis diseminada
B448,Otras formas de aspergilosis
B449,"Aspergilosis, no especificada"
B450,Criptococosis pulmonar
B451,Criptococosis cerebral
B452,Criptococosis cut�nea
B453,Criptococosis �sea
B457,Criptococosis diseminada
B458,Otras formas de criptococosis
B459,"Criptococosis, no especificada"
B460,Mucormicosis pulmonar
B461,Mucormicosis rinocerebral
B462,Mucormicosis gastrointestinal
B463,Mucormicosis cut�nea
B464,Mucormicosis diseminada
B465,"Mucormicosis, sin otra especificaci�n"
B468,Otras cigomicosis
B469,"Cigomicosis, no especificada"
B470,Eumicetoma
B471,Actinomicetoma
B479,"Micetoma, no especificado"
B480,Lobomicosis
B481,Rinosporidiosis
B482,Alesqueriasis
B483,Geotricosis
B484,Penicilosis
B487,Micosis oportunistas
B488,Otras micosis especificadas
B49X,"Micosis, no especificada"
B500,Paludismo debido a Plasmodium falciparum con complicaciones cerebrales
B508,Otro paludismo grave y complicado debido a Plasmodium falciparum
B509,"Paludismo debido a Plasmodium falciparum, sin otra especificaci�n"
B510,Paludismo debido a Plasmodium vivax con ruptura espl�nica
B518,Paludismo debido a Plasmodium vivax con otras complicaciones
B519,"Paludismo debido a Plasmodium vivax, sin complicaciones"
B520,Paludismo debido a Plasmodium malariae con nefropat�a
B528,Paludismo debido a Plasmodium malariae con otras complicaciones
B529,"Paludismo debido a Plasmodium malariae, sin complicaciones"
B530,Paludismo debido a Plasmodium ovale
B531,Paludismo debido a plasmodios de los simios
B538,"Otro paludismo confirmado parasitol�gicamente, no clasificado en otra parte"
B54X,Paludismo [malaria] no especificado
B550,Leishmaniasis visceral
B551,Leishmaniasis cut�nea
B552,Leishmaniasis mucocut�nea
B559,"Leishmaniasis, no especificada"
B560,Tripanosomiasis gambiense
B561,Tripanosomiasis rhodesiense
B569,"Tripanosomiasis africana, sin otra especificaci�n"
B570,Enfermedad de Chagas aguda que afecta al coraz�n
B571,Enfermedad de Chagas aguda que no afecta al coraz�n
B572,Enfermedad de Chagas (cr�nica) que afecta al coraz�n
B573,Enfermedad de Chagas (cr�nica) que afecta al sistema digestivo
